Name,time,Position,Velocity,Effort
Joint1,0.02,0.0,0.0,0.0
Joint1,0.04,0.0,0.0,0.0
Joint1,0.06,0.0,0.0,0.0
Joint1,0.08,0.0,0.0,0.0
Joint1,0.1,0.0,0.0,0.0
Joint1,0.12000000000000001,0.0,0.0,0.0
Joint1,0.14,0.0,0.0,0.0
Joint1,0.16,0.0,0.0,0.0
Joint1,0.18,0.0,0.0,0.0
Joint1,0.19999999999999998,0.0,0.0,0.0
Joint1,0.21999999999999997,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.23999999999999996,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.25999999999999995,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.27999999999999997,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.3,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.32,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.34,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.36000000000000004,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.38000000000000006,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.4000000000000001,0.004519799130609847,0.5345675955474657,300.0
Joint1,0.4200000000000001,0.02153464974233099,1.16049641544694,300.0
Joint1,0.4400000000000001,0.02153464974233099,1.16049641544694,300.0
Joint1,0.46000000000000013,0.02153464974233099,1.16049641544694,300.0
Joint1,0.48000000000000015,0.02153464974233099,1.16049641544694,300.0
Joint1,0.5000000000000001,0.02153464974233099,1.16049641544694,300.0
Joint1,0.5200000000000001,0.02153464974233099,1.16049641544694,300.0
Joint1,0.5400000000000001,0.02153464974233099,1.16049641544694,300.0
Joint1,0.5600000000000002,0.02153464974233099,1.16049641544694,300.0
Joint1,0.5800000000000002,0.02153464974233099,1.16049641544694,300.0
Joint1,0.6000000000000002,0.02153464974233099,1.16049641544694,300.0
Joint1,0.6200000000000002,0.050821290251119144,1.759505878922936,300.0
Joint1,0.6400000000000002,0.050821290251119144,1.759505878922936,300.0
Joint1,0.6600000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.6800000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.7000000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.7200000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.7400000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.7600000000000003,0.050821290251119144,1.759505878922936,300.0
Joint1,0.7800000000000004,0.050821290251119144,1.759505878922936,300.0
Joint1,0.8000000000000004,0.050821290251119144,1.759505878922936,300.0
Joint1,0.8200000000000004,0.09170073510007981,2.31774978654534,300.0
Joint1,0.8400000000000004,0.09170073510007981,2.31774978654534,300.0
Joint1,0.8600000000000004,0.09170073510007981,2.31774978654534,300.0
Joint1,0.8800000000000004,0.09170073510007981,2.31774978654534,300.0
Joint1,0.9000000000000005,0.09170073510007981,2.31774978654534,300.0
Joint1,0.9200000000000005,0.09170073510007981,2.31774978654534,300.0
Joint1,0.9400000000000005,0.09170073510007981,2.31774978654534,300.0
Joint1,0.9600000000000005,0.09170073510007981,2.31774978654534,300.0
Joint1,0.9800000000000005,0.09170073510007981,2.31774978654534,300.0
Joint1,1.0000000000000004,0.09170073510007981,2.31774978654534,300.0
Joint1,1.0200000000000005,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.0400000000000005,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.0600000000000005,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.0800000000000005,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.1000000000000005,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.1200000000000006,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.1400000000000006,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.1600000000000006,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.1800000000000006,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.2000000000000006,0.14322719219619984,2.8224593772090065,300.0
Joint1,1.2200000000000006,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.2400000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.2600000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.2800000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.3000000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.3200000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.3400000000000007,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.3600000000000008,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.3800000000000008,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.4000000000000008,0.2042139906326259,3.2623827384596913,300.0
Joint1,1.4200000000000008,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.4400000000000008,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.4600000000000009,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.4800000000000009,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.5000000000000009,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.520000000000001,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.540000000000001,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.560000000000001,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.580000000000001,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.600000000000001,0.27326840800432795,3.6282290399552584,300.0
Joint1,1.620000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.640000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.660000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.680000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.700000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.720000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.740000000000001,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.7600000000000011,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.7800000000000011,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.8000000000000012,0.34883505090945466,3.9130706993021946,300.0
Joint1,1.8200000000000012,0.4292463706813727,4.112645304195106,300.0
Joint1,1.8400000000000012,0.4292463706813727,4.112645304195106,300.0
Joint1,1.8600000000000012,0.4292463706813727,4.112645304195106,300.0
Joint1,1.8800000000000012,0.4292463706813727,4.112645304195106,300.0
Joint1,1.9000000000000012,0.4292463706813727,4.112645304195106,300.0
Joint1,1.9200000000000013,0.4292463706813727,4.112645304195106,300.0
Joint1,1.9400000000000013,0.4292463706813727,4.112645304195106,300.0
Joint1,1.9600000000000013,0.4292463706813727,4.112645304195106,300.0
Joint1,1.9800000000000013,0.4292463706813727,4.112645304195106,300.0
Joint1,2.0000000000000013,0.4292463706813727,4.112645304195106,300.0
Joint1,2.0200000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.0400000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.0600000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.0800000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.1000000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.1200000000000014,0.5127777355429268,4.225501953443239,300.0
Joint1,2.1400000000000015,0.5127777355429268,4.225501953443239,300.0
Joint1,2.1600000000000015,0.5127777355429268,4.225501953443239,300.0
Joint1,2.1800000000000015,0.5127777355429268,4.225501953443239,300.0
Joint1,2.2000000000000015,0.5127777355429268,4.225501953443239,300.0
Joint1,2.2200000000000015,0.5977035311050214,4.252954697621431,300.0
Joint1,2.2400000000000015,0.5977035311050214,4.252954697621431,300.0
Joint1,2.2600000000000016,0.5977035311050214,4.252954697621431,300.0
Joint1,2.2800000000000016,0.5977035311050214,4.252954697621431,300.0
Joint1,2.3000000000000016,0.5977035311050214,4.252954697621431,300.0
Joint1,2.3200000000000016,0.5977035311050214,4.252954697621431,300.0
Joint1,2.3400000000000016,0.5977035311050214,4.252954697621431,300.0
Joint1,2.3600000000000017,0.5977035311050214,4.252954697621431,300.0
Joint1,2.3800000000000017,0.5977035311050214,4.252954697621431,300.0
Joint1,2.4000000000000017,0.5977035311050214,4.252954697621431,300.0
Joint1,2.4200000000000017,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.4400000000000017,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.4600000000000017,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.4800000000000018,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.5000000000000018,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.520000000000002,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.540000000000002,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.560000000000002,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.580000000000002,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.600000000000002,0.6823502968652395,4.1988351702568645,300.0
Joint1,2.620000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.640000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.660000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.680000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.700000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.720000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.740000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.760000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.780000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.800000000000002,0.7651430824800078,4.069069630725527,300.0
Joint1,2.820000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.840000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.860000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.880000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.900000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.920000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.940000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.960000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,2.980000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,3.000000000000002,0.8352639277726128,2.7847259724664677,-300.0
Joint1,3.0200000000000022,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.0400000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.0600000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.0800000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.1000000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.1200000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.1400000000000023,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.1600000000000024,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.1800000000000024,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.2000000000000024,0.8722082769253383,-0.39263229272638056,-300.0
Joint1,3.2200000000000024,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.2400000000000024,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.2600000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.2800000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.3000000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.3200000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.3400000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.3600000000000025,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.3800000000000026,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.4000000000000026,0.8489358253868335,-1.9200137109521482,-300.0
Joint1,3.4200000000000026,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.4400000000000026,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.4600000000000026,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.4800000000000026,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.5000000000000027,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.5200000000000027,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.5400000000000027,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.5600000000000027,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.5800000000000027,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.6000000000000028,0.7954560004345463,-3.4134703915945983,-300.0
Joint1,3.6200000000000028,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.640000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.660000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.680000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.700000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.720000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.740000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.760000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.780000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.800000000000003,0.7126219994156262,-4.851070672495698,-300.0
Joint1,3.820000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.840000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.860000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.880000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.900000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.920000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.940000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.960000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,3.980000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,4.000000000000003,0.6018437956005425,-6.203030592558601,-300.0
Joint1,4.020000000000002,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.040000000000002,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.060000000000001,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.080000000000001,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.1000000000000005,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.12,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.14,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.159999999999999,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.179999999999999,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.199999999999998,0.46516463255099083,-7.435955828648201,-300.0
Joint1,4.219999999999998,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.2399999999999975,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.259999999999997,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.279999999999997,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.299999999999996,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.319999999999996,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.339999999999995,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.359999999999995,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.379999999999995,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.399999999999994,0.30531949154983096,-8.514502587277413,-300.0
Joint1,4.419999999999994,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.439999999999993,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.459999999999993,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.479999999999992,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.499999999999992,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.519999999999992,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.539999999999991,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.559999999999991,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.57999999999999,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.59999999999999,0.12574259294716938,-9.404783651825895,-300.0
Joint1,4.6199999999999894,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.639999999999989,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.659999999999989,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.679999999999988,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.699999999999988,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.719999999999987,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.739999999999987,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.7599999999999865,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.779999999999986,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.799999999999986,-0.0693977301463331,-10.00195876466929,0.0
Joint1,4.819999999999985,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.839999999999985,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.859999999999984,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.879999999999984,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.8999999999999835,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.919999999999983,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.939999999999983,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.959999999999982,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.979999999999982,-0.26937521310444446,-9.997765941349739,0.0
Joint1,4.999999999999981,-0.26937521310444446,-9.997765941349739,0.0
Joint1,5.019999999999981,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.0399999999999805,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.05999999999998,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.07999999999998,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.099999999999979,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.119999999999979,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.139999999999978,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.159999999999978,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.1799999999999775,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.199999999999977,-0.46925358383926863,-10.000190813216072,-300.0
Joint1,5.219999999999977,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.239999999999976,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.259999999999976,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.279999999999975,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.299999999999975,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.3199999999999745,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.339999999999974,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.359999999999974,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.379999999999973,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.399999999999973,-0.6596414123937624,-8.89285862184328,300.0
Joint1,5.419999999999972,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.439999999999972,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.4599999999999715,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.479999999999971,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.499999999999971,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.51999999999997,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.53999999999997,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.559999999999969,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.579999999999969,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.599999999999969,-0.8234034232269547,-7.467095822888109,300.0
Joint1,5.619999999999968,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.639999999999968,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.659999999999967,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.679999999999967,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.699999999999966,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.719999999999966,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.739999999999966,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.759999999999965,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.779999999999965,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.799999999999964,-0.8529887418450324,2.0796591397243294,300.0
Joint1,5.819999999999964,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.839999999999963,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.859999999999963,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.879999999999963,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.899999999999962,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.919999999999962,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.939999999999961,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.959999999999961,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.9799999999999605,-0.7962926537894779,3.575038094043304,300.0
Joint1,5.99999999999996,-0.7962926537894779,3.575038094043304,300.0
Joint1,6.01999999999996,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.039999999999959,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.059999999999959,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.079999999999958,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.099999999999958,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.1199999999999575,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.139999999999957,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.159999999999957,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.179999999999956,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.199999999999956,-0.7102293908775534,5.011968487997362,300.0
Joint1,6.219999999999955,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.239999999999955,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.2599999999999545,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.279999999999954,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.299999999999954,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.319999999999953,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.339999999999953,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.359999999999952,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.379999999999952,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.3999999999999515,-0.5962648424366579,6.360244193354971,300.0
Joint1,6.419999999999951,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.439999999999951,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.45999999999995,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.47999999999995,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.499999999999949,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.519999999999949,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.5399999999999485,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.559999999999948,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.579999999999948,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.599999999999947,-0.4565071542309793,7.586020304532932,300.0
Joint1,6.619999999999947,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.639999999999946,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.659999999999946,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.6799999999999455,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.699999999999945,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.719999999999945,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.739999999999944,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.759999999999944,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.779999999999943,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.799999999999943,-0.29376405864115096,8.653650243522968,300.0
Joint1,6.8199999999999426,-0.111545462618305,9.529285126669349,300.0
Joint1,6.839999999999942,-0.111545462618305,9.529285126669349,300.0
Joint1,6.859999999999942,-0.111545462618305,9.529285126669349,300.0
Joint1,6.879999999999941,-0.111545462618305,9.529285126669349,300.0
Joint1,6.899999999999941,-0.111545462618305,9.529285126669349,300.0
Joint1,6.91999999999994,-0.111545462618305,9.529285126669349,300.0
Joint1,6.93999999999994,-0.111545462618305,9.529285126669349,300.0
Joint1,6.95999999999994,-0.111545462618305,9.529285126669349,300.0
Joint1,6.979999999999939,-0.111545462618305,9.529285126669349,300.0
Joint1,6.999999999999939,-0.111545462618305,9.529285126669349,300.0
Joint1,7.019999999999938,0.08540710354447523,9.997027243320934,0.0
Joint1,7.039999999999938,0.08540710354447523,9.997027243320934,0.0
Joint1,7.059999999999937,0.08540710354447523,9.997027243320934,0.0
Joint1,7.079999999999937,0.08540710354447523,9.997027243320934,0.0
Joint1,7.099999999999937,0.08540710354447523,9.997027243320934,0.0
Joint1,7.119999999999936,0.08540710354447523,9.997027243320934,0.0
Joint1,7.139999999999936,0.08540710354447523,9.997027243320934,0.0
Joint1,7.159999999999935,0.08540710354447523,9.997027243320934,0.0
Joint1,7.179999999999935,0.08540710354447523,9.997027243320934,0.0
Joint1,7.1999999999999345,0.08540710354447523,9.997027243320934,0.0
Joint1,7.219999999999934,0.2853661624304191,9.996582977946934,0.0
Joint1,7.239999999999934,0.2853661624304191,9.996582977946934,0.0
Joint1,7.259999999999933,0.2853661624304191,9.996582977946934,0.0
Joint1,7.279999999999933,0.2853661624304191,9.996582977946934,0.0
Joint1,7.299999999999932,0.2853661624304191,9.996582977946934,0.0
Joint1,7.319999999999932,0.2853661624304191,9.996582977946934,0.0
Joint1,7.3399999999999315,0.2853661624304191,9.996582977946934,0.0
